type,excel_date,excel_description,excel_amount,excel_category,excel_subcategory,status,plaid_id,plaid_date,plaid_description
expense,2025-12-31,Zelle payment to JASH 27528686578,50.0,Jash Support,Jash Living Expenses/Rent,MATCHED,2a30944cf1400e32,2025-12-31,Zelle payment to JASH 27528686578
expense,2025-12-31,Uber,45.98,Personal & Lifestyle,Personal Care,MATCHED,1bdffd6e458ab4a2,2025-12-31,Uber
expense,2025-12-31,Uber,52.77,Personal & Lifestyle,Personal Care,MATCHED,498aff3c24da97cb,2025-12-31,Uber
expense,2025-12-31,TELEGRPH 1ST ED @EWR 739,4.92,Food & Groceries,Dining Out/Restaurants,MATCHED,c9565197698e1649,2025-12-31,TELEGRPH 1ST ED @EWR 739
expense,2025-12-31,YOUTUBE MEMB G.CO/HELPPAY#,2.13,Personal & Lifestyle,Subscriptions,MATCHED,bb3ad2aa48aba858,2025-12-31,YOUTUBE MEMB G.CO/HELPPAY#
expense,2025-12-30,Zelle payment to JASH 27511869637,150.0,Jash Support,Jash Living Expenses/Rent,MATCHED,c548b13cd291e101,2025-12-30,Zelle payment to JASH 27511869637
expense,2025-12-24,Zelle payment to JASH 27451630660,200.0,Jash Support,Jash Living Expenses/Rent,MATCHED,193111b546ba48b2,2025-12-24,Zelle payment to JASH 27451630660
expense,2025-12-24,Spotify,21.31,Personal & Lifestyle,Subscriptions,MATCHED,ff12efa26ddb2a4a,2025-12-24,Spotify
expense,2025-12-23,4570 E-PAYMENT DISCOVER ACH WEB,26.74,Personal & Lifestyle,Subscriptions,MATCHED,40fdcb1163c00cbf,2025-12-23,4570 E-PAYMENT DISCOVER ACH WEB
expense,2025-12-22,WF Credit Card AUTO PAY PPD ID: 50260000,2108.61,Housing,Rent,MATCHED,b4c06d8d1a83faeb,2025-12-22,WF Credit Card AUTO PAY PPD ID: 50260000
expense,2025-12-21,Spectrum,40.0,Housing,Internet,MATCHED,d542923207e0dd26,2025-12-21,Spectrum
expense,2025-12-21,OPENAI *CHATGPT SUBSCR,20.0,Business Expense,Licensing & Business Expenses,MATCHED,4cc1d85fd787b4f2,2025-12-21,OPENAI *CHATGPT SUBSCR
expense,2025-12-19,CORPORATE FILINGS LLC,9.0,Business Expense,Licensing & Business Expenses,MATCHED,5d9d453ffe5f6197,2025-12-19,CORPORATE FILINGS LLC
expense,2025-12-18,Uber Eats,20.07,Food & Groceries,Dining Out/Restaurants,MATCHED,a5630e7d7402e2e9,2025-12-18,Uber Eats
expense,2025-12-17,Planet Fitness,15.0,Personal & Lifestyle,Gym Membership,MATCHED,e7df9363024b1278,2025-12-17,Planet Fitness
expense,2025-12-16,Zelle payment to JASH 27349442400,100.0,Jash Support,Jash Living Expenses/Rent,MATCHED,47e410b9a0a157fe,2025-12-16,Zelle payment to JASH 27349442400
expense,2025-12-16,NORTHWESTERN MU ISA PYMENT PPD ID: 9000596067,105.94,Insurance,Northwestern Life Insurance,MATCHED,66bb62460d101a3a,2025-12-16,NORTHWESTERN MU ISA PYMENT PPD ID: 9000596067
expense,2025-12-15,CITYOFRALUTIL BILLPAY PPD ID: 0000000160,200.0,Housing,Water/Sewer,MATCHED,63504c1a8c8e8175,2025-12-15,CITYOFRALUTIL BILLPAY PPD ID: 0000000160
expense,2025-12-14,GOOGLE ONE G.CO/HELPPAY#,2.13,Personal & Lifestyle,Subscriptions,MATCHED,69d741f60c126f7a,2025-12-14,GOOGLE ONE G.CO/HELPPAY#
expense,2025-12-12,PROG PREMIER INS PREM 995927804 Yash WEB ID: 9409348104,156.8,Transportation,Auto Insurance,MATCHED,0303f1802e8af36a,2025-12-12,PROG PREMIER INS PREM 995927804 Yash WEB ID: 9409348104
expense,2025-12-12,JetBlue,153.48,Discretionary / Variable,Vacation,MATCHED,8c238227a4df3aeb,2025-12-12,JetBlue
expense,2025-12-11,"VW CREDIT, INC. AUTO DEBIT 000008152957458 WEB ID: 1382362409",493.62,Transportation,Tiguan Car Payment,MATCHED,0c48c49e39277d77,2025-12-11,"VW CREDIT, INC. AUTO DEBIT 000008152957458 WEB ID: 1382362409"
expense,2025-12-11,Uber,7.38,Personal & Lifestyle,Personal Care,MATCHED,b168bb27bf5b3371,2025-12-11,Uber
expense,2025-12-11,Apple Store,1178.68,Discretionary / Variable,Gifts,MATCHED,87ad09a05cfab2df,2025-12-11,Apple Store
expense,2025-12-11,American Airlines,133.19,Jash Support,Jash Living Expenses/Rent,MATCHED,6a934fa1a0b73b07,2025-12-11,American Airlines
expense,2025-12-11,QDF F AND B,10.79,Discretionary / Variable,Bank Fees/Other,MATCHED,a87510b36408700d,2025-12-11,QDF F AND B
